Industry,ConstructionType,Switch Time,Measure
Stores and Restaurants,New Construction,2024,1945810
Stores and Restaurants,New Construction,2023,8396117
Stores and Restaurants,New Construction,2022,7824202
Stores and Restaurants,New Construction,2021,6504224
Stores and Restaurants,New Construction,2020,5853820
Stores and Restaurants,New Construction,2019,7874889
Stores and Restaurants,New Construction,2018,8507499
Stores and Restaurants,New Construction,2017,10288949
Stores and Restaurants,New Construction,2016,10778809
Stores and Restaurants,New Construction,2015,11658939
Stores and Restaurants,Major Addition,2024,87029
Stores and Restaurants,Major Addition,2023,373358
Stores and Restaurants,Major Addition,2022,183299
Stores and Restaurants,Major Addition,2021,181478
Stores and Restaurants,Major Addition,2020,120160
Stores and Restaurants,Major Addition,2019,195653
Stores and Restaurants,Major Addition,2018,139569
Stores and Restaurants,Major Addition,2017,329184
Stores and Restaurants,Major Addition,2016,358872
Stores and Restaurants,Major Addition,2015,151342
Stores and Restaurants,Add and Alteration,2024,188825
Stores and Restaurants,Add and Alteration,2023,456509
Stores and Restaurants,Add and Alteration,2022,602135
Stores and Restaurants,Add and Alteration,2021,436415
Stores and Restaurants,Add and Alteration,2020,401570
Stores and Restaurants,Add and Alteration,2019,500906
Stores and Restaurants,Add and Alteration,2018,698966
Stores and Restaurants,Add and Alteration,2017,762272
Stores and Restaurants,Add and Alteration,2016,911193
Stores and Restaurants,Add and Alteration,2015,1262024
Stores and Restaurants,Major Alteration,2024,2552287
Stores and Restaurants,Major Alteration,2023,10306374
Stores and Restaurants,Major Alteration,2022,10870410
Stores and Restaurants,Major Alteration,2021,7887825
Stores and Restaurants,Major Alteration,2020,6225653
Stores and Restaurants,Major Alteration,2019,8028454
Stores and Restaurants,Major Alteration,2018,7766779
Stores and Restaurants,Major Alteration,2017,8851463
Stores and Restaurants,Major Alteration,2016,9053911
Stores and Restaurants,Major Alteration,2015,7209374
Warehouses (excl. manufacturer owned),New Construction,2024,8336395
Warehouses (excl. manufacturer owned),New Construction,2023,41463549
Warehouses (excl. manufacturer owned),New Construction,2022,56141391
Warehouses (excl. manufacturer owned),New Construction,2021,45832807
Warehouses (excl. manufacturer owned),New Construction,2020,32122855
Warehouses (excl. manufacturer owned),New Construction,2019,27557589
Warehouses (excl. manufacturer owned),New Construction,2018,21606969
Warehouses (excl. manufacturer owned),New Construction,2017,20890042
Warehouses (excl. manufacturer owned),New Construction,2016,17247102
Warehouses (excl. manufacturer owned),New Construction,2015,13023323
Warehouses (excl. manufacturer owned),Major Addition,2024,280739
Warehouses (excl. manufacturer owned),Major Addition,2023,1271160
Warehouses (excl. manufacturer owned),Major Addition,2022,1166406
Warehouses (excl. manufacturer owned),Major Addition,2021,703592
Warehouses (excl. manufacturer owned),Major Addition,2020,826865
Warehouses (excl. manufacturer owned),Major Addition,2019,517668
Warehouses (excl. manufacturer owned),Major Addition,2018,621629
Warehouses (excl. manufacturer owned),Major Addition,2017,716806
Warehouses (excl. manufacturer owned),Major Addition,2016,559206
Warehouses (excl. manufacturer owned),Major Addition,2015,662551
Warehouses (excl. manufacturer owned),Add and Alteration,2024,196279
Warehouses (excl. manufacturer owned),Add and Alteration,2023,373323
Warehouses (excl. manufacturer owned),Add and Alteration,2022,422367
Warehouses (excl. manufacturer owned),Add and Alteration,2021,521707
Warehouses (excl. manufacturer owned),Add and Alteration,2020,395305
Warehouses (excl. manufacturer owned),Add and Alteration,2019,477945
Warehouses (excl. manufacturer owned),Add and Alteration,2018,489719
Warehouses (excl. manufacturer owned),Add and Alteration,2017,429104
Warehouses (excl. manufacturer owned),Add and Alteration,2016,450231
Warehouses (excl. manufacturer owned),Add and Alteration,2015,268939
Warehouses (excl. manufacturer owned),Major Alteration,2024,1022846
Warehouses (excl. manufacturer owned),Major Alteration,2023,3667902
Warehouses (excl. manufacturer owned),Major Alteration,2022,3293721
Warehouses (excl. manufacturer owned),Major Alteration,2021,2599268
Warehouses (excl. manufacturer owned),Major Alteration,2020,2226913
Warehouses (excl. manufacturer owned),Major Alteration,2019,1798178
Warehouses (excl. manufacturer owned),Major Alteration,2018,1458212
Warehouses (excl. manufacturer owned),Major Alteration,2017,1576127
Warehouses (excl. manufacturer owned),Major Alteration,2016,1785284
Warehouses (excl. manufacturer owned),Major Alteration,2015,1500584
Office and Bank Buildings,New Construction,2024,5502003
Office and Bank Buildings,New Construction,2023,30017944
Office and Bank Buildings,New Construction,2022,32881483
Office and Bank Buildings,New Construction,2021,23294248
Office and Bank Buildings,New Construction,2020,26303225
Office and Bank Buildings,New Construction,2019,32809222
Office and Bank Buildings,New Construction,2018,31846412
Office and Bank Buildings,New Construction,2017,25701223
Office and Bank Buildings,New Construction,2016,22949993
Office and Bank Buildings,New Construction,2015,19037010
Office and Bank Buildings,Major Addition,2024,343756
Office and Bank Buildings,Major Addition,2023,1238765
Office and Bank Buildings,Major Addition,2022,663346
Office and Bank Buildings,Major Addition,2021,336265
Office and Bank Buildings,Major Addition,2020,330832
Office and Bank Buildings,Major Addition,2019,585112
Office and Bank Buildings,Major Addition,2018,659641
Office and Bank Buildings,Major Addition,2017,781907
Office and Bank Buildings,Major Addition,2016,629246
Office and Bank Buildings,Major Addition,2015,1318362
Office and Bank Buildings,Add and Alteration,2024,147728
Office and Bank Buildings,Add and Alteration,2023,1199602
Office and Bank Buildings,Add and Alteration,2022,767222
Office and Bank Buildings,Add and Alteration,2021,2421676
Office and Bank Buildings,Add and Alteration,2020,2538585
Office and Bank Buildings,Add and Alteration,2019,1805886
Office and Bank Buildings,Add and Alteration,2018,1826310
Office and Bank Buildings,Add and Alteration,2017,1386948
Office and Bank Buildings,Add and Alteration,2016,1360098
Office and Bank Buildings,Add and Alteration,2015,801856
Office and Bank Buildings,Major Alteration,2024,6477204
Office and Bank Buildings,Major Alteration,2023,21762035
Office and Bank Buildings,Major Alteration,2022,19277510
Office and Bank Buildings,Major Alteration,2021,15519802
Office and Bank Buildings,Major Alteration,2020,14921845
Office and Bank Buildings,Major Alteration,2019,19098284
Office and Bank Buildings,Major Alteration,2018,13926789
Office and Bank Buildings,Major Alteration,2017,13770086
Office and Bank Buildings,Major Alteration,2016,14542046
Office and Bank Buildings,Major Alteration,2015,10227327
Parking Garages and Automotive Services,New Construction,2024,3593613
Parking Garages and Automotive Services,New Construction,2023,15911408
Parking Garages and Automotive Services,New Construction,2022,18160659
Parking Garages and Automotive Services,New Construction,2021,14375544
Parking Garages and Automotive Services,New Construction,2020,11077267
Parking Garages and Automotive Services,New Construction,2019,19029223
Parking Garages and Automotive Services,New Construction,2018,13872266
Parking Garages and Automotive Services,New Construction,2017,13000053
Parking Garages and Automotive Services,New Construction,2016,13825907
Parking Garages and Automotive Services,New Construction,2015,11187395
Parking Garages and Automotive Services,Major Addition,2024,68367
Parking Garages and Automotive Services,Major Addition,2023,440291
Parking Garages and Automotive Services,Major Addition,2022,450695
Parking Garages and Automotive Services,Major Addition,2021,258365
Parking Garages and Automotive Services,Major Addition,2020,130693
Parking Garages and Automotive Services,Major Addition,2019,231214
Parking Garages and Automotive Services,Major Addition,2018,325723
Parking Garages and Automotive Services,Major Addition,2017,268815
Parking Garages and Automotive Services,Major Addition,2016,282254
Parking Garages and Automotive Services,Major Addition,2015,261989
Parking Garages and Automotive Services,Add and Alteration,2024,111935
Parking Garages and Automotive Services,Add and Alteration,2023,395110
Parking Garages and Automotive Services,Add and Alteration,2022,418987
Parking Garages and Automotive Services,Add and Alteration,2021,555074
Parking Garages and Automotive Services,Add and Alteration,2020,252559
Parking Garages and Automotive Services,Add and Alteration,2019,158464
Parking Garages and Automotive Services,Add and Alteration,2018,371847
Parking Garages and Automotive Services,Add and Alteration,2017,266229
Parking Garages and Automotive Services,Add and Alteration,2016,264484
Parking Garages and Automotive Services,Add and Alteration,2015,291789
Parking Garages and Automotive Services,Major Alteration,2024,357515
Parking Garages and Automotive Services,Major Alteration,2023,1219133
Parking Garages and Automotive Services,Major Alteration,2022,1190027
Parking Garages and Automotive Services,Major Alteration,2021,1019902
Parking Garages and Automotive Services,Major Alteration,2020,812703
Parking Garages and Automotive Services,Major Alteration,2019,974698
Parking Garages and Automotive Services,Major Alteration,2018,819104
Parking Garages and Automotive Services,Major Alteration,2017,723672
Parking Garages and Automotive Services,Major Alteration,2016,878786
Parking Garages and Automotive Services,Major Alteration,2015,900759
Manufacturing and Processing Plants,New Construction,2024,7273594
Manufacturing and Processing Plants,New Construction,2023,59482618
Manufacturing and Processing Plants,New Construction,2022,85549683
Manufacturing and Processing Plants,New Construction,2021,21195690
Manufacturing and Processing Plants,New Construction,2020,9200161
Manufacturing and Processing Plants,New Construction,2019,19181510
Manufacturing and Processing Plants,New Construction,2018,21405160
Manufacturing and Processing Plants,New Construction,2017,14883229
Manufacturing and Processing Plants,New Construction,2016,11761276
Manufacturing and Processing Plants,New Construction,2015,17963751
Manufacturing and Processing Plants,Major Addition,2024,6325374
Manufacturing and Processing Plants,Major Addition,2023,3522917
Manufacturing and Processing Plants,Major Addition,2022,1917689
Manufacturing and Processing Plants,Major Addition,2021,1996786
Manufacturing and Processing Plants,Major Addition,2020,1232782
Manufacturing and Processing Plants,Major Addition,2019,6935323
Manufacturing and Processing Plants,Major Addition,2018,1024004
Manufacturing and Processing Plants,Major Addition,2017,3093235
Manufacturing and Processing Plants,Major Addition,2016,1574008
Manufacturing and Processing Plants,Major Addition,2015,1811486
Manufacturing and Processing Plants,Add and Alteration,2024,59803
Manufacturing and Processing Plants,Add and Alteration,2023,3403480
Manufacturing and Processing Plants,Add and Alteration,2022,5088258
Manufacturing and Processing Plants,Add and Alteration,2021,1439523
Manufacturing and Processing Plants,Add and Alteration,2020,1008804
Manufacturing and Processing Plants,Add and Alteration,2019,2153288
Manufacturing and Processing Plants,Add and Alteration,2018,2928790
Manufacturing and Processing Plants,Add and Alteration,2017,1798093
Manufacturing and Processing Plants,Add and Alteration,2016,1320075
Manufacturing and Processing Plants,Add and Alteration,2015,1663914
Manufacturing and Processing Plants,Major Alteration,2024,1225536
Manufacturing and Processing Plants,Major Alteration,2023,4301511
Manufacturing and Processing Plants,Major Alteration,2022,3879928
Manufacturing and Processing Plants,Major Alteration,2021,3093488
Manufacturing and Processing Plants,Major Alteration,2020,2178244
Manufacturing and Processing Plants,Major Alteration,2019,2541346
Manufacturing and Processing Plants,Major Alteration,2018,3532939
Manufacturing and Processing Plants,Major Alteration,2017,2710442
Manufacturing and Processing Plants,Major Alteration,2016,2402833
Manufacturing and Processing Plants,Major Alteration,2015,1502745
Warehouses (Manufacturer owned),New Construction,2024,277553
Warehouses (Manufacturer owned),New Construction,2023,1532305
Warehouses (Manufacturer owned),New Construction,2022,1946337
Warehouses (Manufacturer owned),New Construction,2021,2277162
Warehouses (Manufacturer owned),New Construction,2020,1131035
Warehouses (Manufacturer owned),New Construction,2019,1321621
Warehouses (Manufacturer owned),New Construction,2018,1573404
Warehouses (Manufacturer owned),New Construction,2017,1667025
Warehouses (Manufacturer owned),New Construction,2016,1559535
Warehouses (Manufacturer owned),New Construction,2015,1253033
Warehouses (Manufacturer owned),Major Addition,2024,196849
Warehouses (Manufacturer owned),Major Addition,2023,213750
Warehouses (Manufacturer owned),Major Addition,2022,362811
Warehouses (Manufacturer owned),Major Addition,2021,231342
Warehouses (Manufacturer owned),Major Addition,2020,1033169
Warehouses (Manufacturer owned),Major Addition,2019,185611
Warehouses (Manufacturer owned),Major Addition,2018,287903
Warehouses (Manufacturer owned),Major Addition,2017,262745
Warehouses (Manufacturer owned),Major Addition,2016,168042
Warehouses (Manufacturer owned),Major Addition,2015,199181
Warehouses (Manufacturer owned),Add and Alteration,2024,12000
Warehouses (Manufacturer owned),Add and Alteration,2023,30638
Warehouses (Manufacturer owned),Add and Alteration,2022,83196
Warehouses (Manufacturer owned),Add and Alteration,2021,159489
Warehouses (Manufacturer owned),Add and Alteration,2020,128824
Warehouses (Manufacturer owned),Add and Alteration,2019,79367
Warehouses (Manufacturer owned),Add and Alteration,2018,162365
Warehouses (Manufacturer owned),Add and Alteration,2017,139723
Warehouses (Manufacturer owned),Add and Alteration,2016,263356
Warehouses (Manufacturer owned),Add and Alteration,2015,98000
Warehouses (Manufacturer owned),Major Alteration,2024,197396
Warehouses (Manufacturer owned),Major Alteration,2023,52000
Warehouses (Manufacturer owned),Major Alteration,2022,128755
Warehouses (Manufacturer owned),Major Alteration,2021,196977
Warehouses (Manufacturer owned),Major Alteration,2020,182991
Warehouses (Manufacturer owned),Major Alteration,2019,174492
Warehouses (Manufacturer owned),Major Alteration,2018,184807
Warehouses (Manufacturer owned),Major Alteration,2017,241596
Warehouses (Manufacturer owned),Major Alteration,2016,174132
Warehouses (Manufacturer owned),Major Alteration,2015,114936
Laboratories (Manufacturer owned),New Construction,2024,150572
Laboratories (Manufacturer owned),New Construction,2023,1588022
Laboratories (Manufacturer owned),New Construction,2022,2005093
Laboratories (Manufacturer owned),New Construction,2021,1053465
Laboratories (Manufacturer owned),New Construction,2020,547747
Laboratories (Manufacturer owned),New Construction,2019,654259
Laboratories (Manufacturer owned),New Construction,2018,915650
Laboratories (Manufacturer owned),New Construction,2017,953395
Laboratories (Manufacturer owned),New Construction,2016,658150
Laboratories (Manufacturer owned),New Construction,2015,448571
Laboratories (Manufacturer owned),Major Addition,2024,17218
Laboratories (Manufacturer owned),Major Addition,2023,69253
Laboratories (Manufacturer owned),Major Addition,2022,98065
Laboratories (Manufacturer owned),Major Addition,2021,107664
Laboratories (Manufacturer owned),Major Addition,2020,96690
Laboratories (Manufacturer owned),Major Addition,2019,54293
Laboratories (Manufacturer owned),Major Addition,2018,13139
Laboratories (Manufacturer owned),Major Addition,2017,55000
Laboratories (Manufacturer owned),Major Addition,2016,113338
Laboratories (Manufacturer owned),Major Addition,2015,61530
Laboratories (Manufacturer owned),Add and Alteration,2024,86561
Laboratories (Manufacturer owned),Add and Alteration,2023,38975
Laboratories (Manufacturer owned),Add and Alteration,2022,34522
Laboratories (Manufacturer owned),Add and Alteration,2021,74063
Laboratories (Manufacturer owned),Add and Alteration,2020,24060
Laboratories (Manufacturer owned),Add and Alteration,2019,52284
Laboratories (Manufacturer owned),Add and Alteration,2018,112870
Laboratories (Manufacturer owned),Add and Alteration,2017,114474
Laboratories (Manufacturer owned),Add and Alteration,2016,120749
Laboratories (Manufacturer owned),Add and Alteration,2015,649
Laboratories (Manufacturer owned),Major Alteration,2024,231721
Laboratories (Manufacturer owned),Major Alteration,2023,893020
Laboratories (Manufacturer owned),Major Alteration,2022,572548
Laboratories (Manufacturer owned),Major Alteration,2021,499945
Laboratories (Manufacturer owned),Major Alteration,2020,330233
Laboratories (Manufacturer owned),Major Alteration,2019,224455
Laboratories (Manufacturer owned),Major Alteration,2018,143101
Laboratories (Manufacturer owned),Major Alteration,2017,337134
Laboratories (Manufacturer owned),Major Alteration,2016,232004
Laboratories (Manufacturer owned),Major Alteration,2015,146157
Schools and Colleges,New Construction,2024,8778504
Schools and Colleges,New Construction,2023,35322438
Schools and Colleges,New Construction,2022,27209552
Schools and Colleges,New Construction,2021,26849596
Schools and Colleges,New Construction,2020,26836746
Schools and Colleges,New Construction,2019,27974372
Schools and Colleges,New Construction,2018,24699278
Schools and Colleges,New Construction,2017,25108305
Schools and Colleges,New Construction,2016,21554065
Schools and Colleges,New Construction,2015,19704287
Schools and Colleges,Major Addition,2024,418935
Schools and Colleges,Major Addition,2023,2999020
Schools and Colleges,Major Addition,2022,2234152
Schools and Colleges,Major Addition,2021,991467
Schools and Colleges,Major Addition,2020,1437356
Schools and Colleges,Major Addition,2019,1237165
Schools and Colleges,Major Addition,2018,1894251
Schools and Colleges,Major Addition,2017,1573944
Schools and Colleges,Major Addition,2016,1507013
Schools and Colleges,Major Addition,2015,1374930
Schools and Colleges,Add and Alteration,2024,2304957
Schools and Colleges,Add and Alteration,2023,10188144
Schools and Colleges,Add and Alteration,2022,11280690
Schools and Colleges,Add and Alteration,2021,9907004
Schools and Colleges,Add and Alteration,2020,11272582
Schools and Colleges,Add and Alteration,2019,11404951
Schools and Colleges,Add and Alteration,2018,12473171
Schools and Colleges,Add and Alteration,2017,9149324
Schools and Colleges,Add and Alteration,2016,8492540
Schools and Colleges,Add and Alteration,2015,7022577
Schools and Colleges,Major Alteration,2024,3840968
Schools and Colleges,Major Alteration,2023,21184567
Schools and Colleges,Major Alteration,2022,19279160
Schools and Colleges,Major Alteration,2021,16814478
Schools and Colleges,Major Alteration,2020,16526854
Schools and Colleges,Major Alteration,2019,17122063
Schools and Colleges,Major Alteration,2018,16169324
Schools and Colleges,Major Alteration,2017,15114039
Schools and Colleges,Major Alteration,2016,14124512
Schools and Colleges,Major Alteration,2015,12859030
Laboratories (excl. manufacturer owned),New Construction,2024,1419010
Laboratories (excl. manufacturer owned),New Construction,2023,8011596
Laboratories (excl. manufacturer owned),New Construction,2022,8473300
Laboratories (excl. manufacturer owned),New Construction,2021,4144944
Laboratories (excl. manufacturer owned),New Construction,2020,2777078
Laboratories (excl. manufacturer owned),New Construction,2019,2458318
Laboratories (excl. manufacturer owned),New Construction,2018,3141331
Laboratories (excl. manufacturer owned),New Construction,2017,2894440
Laboratories (excl. manufacturer owned),New Construction,2016,2417858
Laboratories (excl. manufacturer owned),New Construction,2015,3270545
Laboratories (excl. manufacturer owned),Major Addition,2024,43552
Laboratories (excl. manufacturer owned),Major Addition,2023,411571
Laboratories (excl. manufacturer owned),Major Addition,2022,42199
Laboratories (excl. manufacturer owned),Major Addition,2021,110397
Laboratories (excl. manufacturer owned),Major Addition,2020,147570
Laboratories (excl. manufacturer owned),Major Addition,2019,12488
Laboratories (excl. manufacturer owned),Major Addition,2018,333778
Laboratories (excl. manufacturer owned),Major Addition,2017,70208
Laboratories (excl. manufacturer owned),Major Addition,2016,22743
Laboratories (excl. manufacturer owned),Major Addition,2015,46318
Laboratories (excl. manufacturer owned),Add and Alteration,2024,44621
Laboratories (excl. manufacturer owned),Add and Alteration,2023,530508
Laboratories (excl. manufacturer owned),Add and Alteration,2022,1404245
Laboratories (excl. manufacturer owned),Add and Alteration,2021,311293
Laboratories (excl. manufacturer owned),Add and Alteration,2020,73048
Laboratories (excl. manufacturer owned),Add and Alteration,2019,388578
Laboratories (excl. manufacturer owned),Add and Alteration,2018,340375
Laboratories (excl. manufacturer owned),Add and Alteration,2017,233911
Laboratories (excl. manufacturer owned),Add and Alteration,2016,116164
Laboratories (excl. manufacturer owned),Add and Alteration,2015,208520
Laboratories (excl. manufacturer owned),Major Alteration,2024,363190
Laboratories (excl. manufacturer owned),Major Alteration,2023,1574490
Laboratories (excl. manufacturer owned),Major Alteration,2022,1278170
Laboratories (excl. manufacturer owned),Major Alteration,2021,1654058
Laboratories (excl. manufacturer owned),Major Alteration,2020,835348
Laboratories (excl. manufacturer owned),Major Alteration,2019,1001564
Laboratories (excl. manufacturer owned),Major Alteration,2018,895464
Laboratories (excl. manufacturer owned),Major Alteration,2017,790265
Laboratories (excl. manufacturer owned),Major Alteration,2016,1083452
Laboratories (excl. manufacturer owned),Major Alteration,2015,889555
Libraries and Museums,New Construction,2024,494641
Libraries and Museums,New Construction,2023,1005110
Libraries and Museums,New Construction,2022,1141605
Libraries and Museums,New Construction,2021,2103965
Libraries and Museums,New Construction,2020,874492
Libraries and Museums,New Construction,2019,806691
Libraries and Museums,New Construction,2018,1407736
Libraries and Museums,New Construction,2017,1201477
Libraries and Museums,New Construction,2016,990887
Libraries and Museums,New Construction,2015,929183
Libraries and Museums,Major Addition,2024,15729
Libraries and Museums,Major Addition,2023,141136
Libraries and Museums,Major Addition,2022,161975
Libraries and Museums,Major Addition,2021,90989
Libraries and Museums,Major Addition,2020,42725
Libraries and Museums,Major Addition,2019,91614
Libraries and Museums,Major Addition,2018,43458
Libraries and Museums,Major Addition,2017,211382
Libraries and Museums,Major Addition,2016,29110
Libraries and Museums,Major Addition,2015,97542
Libraries and Museums,Add and Alteration,2024,135831
Libraries and Museums,Add and Alteration,2023,799095
Libraries and Museums,Add and Alteration,2022,682637
Libraries and Museums,Add and Alteration,2021,597789
Libraries and Museums,Add and Alteration,2020,1207709
Libraries and Museums,Add and Alteration,2019,677771
Libraries and Museums,Add and Alteration,2018,602512
Libraries and Museums,Add and Alteration,2017,893439
Libraries and Museums,Add and Alteration,2016,865365
Libraries and Museums,Add and Alteration,2015,1081426
Libraries and Museums,Major Alteration,2024,341935
Libraries and Museums,Major Alteration,2023,1701414
Libraries and Museums,Major Alteration,2022,1183320
Libraries and Museums,Major Alteration,2021,1086566
Libraries and Museums,Major Alteration,2020,1104255
Libraries and Museums,Major Alteration,2019,1143063
Libraries and Museums,Major Alteration,2018,1722693
Libraries and Museums,Major Alteration,2017,1361922
Libraries and Museums,Major Alteration,2016,1326031
Libraries and Museums,Major Alteration,2015,822012
Hospitals and Other Health Treatment,New Construction,2024,5041044
Hospitals and Other Health Treatment,New Construction,2023,21829941
