Industry,StoryType,Year,Measure
Stores and Restaurants,N/A,2024,2552287
Stores and Restaurants,N/A,2023,10306374
Stores and Restaurants,N/A,2022,10870410
Stores and Restaurants,N/A,2021,7887825
Stores and Restaurants,N/A,2020,6225653
Stores and Restaurants,N/A,2019,8028454
Stores and Restaurants,N/A,2018,7776503
Stores and Restaurants,N/A,2017,8862172
Stores and Restaurants,N/A,2016,9056817
Stores and Restaurants,N/A,2015,7209374
Stores and Restaurants,1 Story,2024,2029219
Stores and Restaurants,1 Story,2023,7720326
Stores and Restaurants,1 Story,2022,7305477
Stores and Restaurants,1 Story,2021,6035498
Stores and Restaurants,1 Story,2020,5567494
Stores and Restaurants,1 Story,2019,6915888
Stores and Restaurants,1 Story,2018,7382618
Stores and Restaurants,1 Story,2017,8854074
Stores and Restaurants,1 Story,2016,9845473
Stores and Restaurants,1 Story,2015,9605662
Stores and Restaurants,2-3 Stories,2024,173211
Stores and Restaurants,2-3 Stories,2023,1059483
Stores and Restaurants,2-3 Stories,2022,1126280
Stores and Restaurants,2-3 Stories,2021,944255
Stores and Restaurants,2-3 Stories,2020,748465
Stores and Restaurants,2-3 Stories,2019,1416743
Stores and Restaurants,2-3 Stories,2018,1805254
Stores and Restaurants,2-3 Stories,2017,1609827
Stores and Restaurants,2-3 Stories,2016,2069285
Stores and Restaurants,2-3 Stories,2015,2189095
Stores and Restaurants,4-6 Stories,2024,19234
Stores and Restaurants,4-6 Stories,2023,407555
Stores and Restaurants,4-6 Stories,2022,161018
Stores and Restaurants,4-6 Stories,2021,142064
Stores and Restaurants,4-6 Stories,2020,48045
Stores and Restaurants,4-6 Stories,2019,231016
Stores and Restaurants,4-6 Stories,2018,147228
Stores and Restaurants,4-6 Stories,2017,905795
Stores and Restaurants,4-6 Stories,2016,127910
Stores and Restaurants,4-6 Stories,2015,674318
Stores and Restaurants,7-10 Stories,2023,38620
Stores and Restaurants,7-10 Stories,2022,7291
Stores and Restaurants,7-10 Stories,2020,9936
Stores and Restaurants,7-10 Stories,2019,6601
Stores and Restaurants,7-10 Stories,2018,1000
Stores and Restaurants,7-10 Stories,2016,2900
Stores and Restaurants,7-10 Stories,2015,600500
Stores and Restaurants,11-20 Stories,2022,9570
Stores and Restaurants,11-20 Stories,2021,300
Stores and Restaurants,11-20 Stories,2020,1610
Stores and Restaurants,11-20 Stories,2019,1200
Stores and Restaurants,11-20 Stories,2018,210
Stores and Restaurants,11-20 Stories,2016,400
Stores and Restaurants,21+ Stories,2015,2730
Warehouses (excl. manufacturer owned),N/A,2024,1022846
Warehouses (excl. manufacturer owned),N/A,2023,3692902
Warehouses (excl. manufacturer owned),N/A,2022,3353232
Warehouses (excl. manufacturer owned),N/A,2021,2641100
Warehouses (excl. manufacturer owned),N/A,2020,2226913
Warehouses (excl. manufacturer owned),N/A,2019,1798178
Warehouses (excl. manufacturer owned),N/A,2018,1504134
Warehouses (excl. manufacturer owned),N/A,2017,1613426
Warehouses (excl. manufacturer owned),N/A,2016,1904261
Warehouses (excl. manufacturer owned),N/A,2015,1503741
Warehouses (excl. manufacturer owned),1 Story,2024,7297431
Warehouses (excl. manufacturer owned),1 Story,2023,35526387
Warehouses (excl. manufacturer owned),1 Story,2022,49160445
Warehouses (excl. manufacturer owned),1 Story,2021,36539029
Warehouses (excl. manufacturer owned),1 Story,2020,23305775
Warehouses (excl. manufacturer owned),1 Story,2019,21070361
Warehouses (excl. manufacturer owned),1 Story,2018,16714641
Warehouses (excl. manufacturer owned),1 Story,2017,16515137
Warehouses (excl. manufacturer owned),1 Story,2016,14648190
Warehouses (excl. manufacturer owned),1 Story,2015,11818212
Warehouses (excl. manufacturer owned),2-3 Stories,2024,1291029
Warehouses (excl. manufacturer owned),2-3 Stories,2023,6057351
Warehouses (excl. manufacturer owned),2-3 Stories,2022,6693237
Warehouses (excl. manufacturer owned),2-3 Stories,2021,5801144
Warehouses (excl. manufacturer owned),2-3 Stories,2020,4692527
Warehouses (excl. manufacturer owned),2-3 Stories,2019,4839429
Warehouses (excl. manufacturer owned),2-3 Stories,2018,3972368
Warehouses (excl. manufacturer owned),2-3 Stories,2017,4793628
Warehouses (excl. manufacturer owned),2-3 Stories,2016,2798076
Warehouses (excl. manufacturer owned),2-3 Stories,2015,1740808
Warehouses (excl. manufacturer owned),4-6 Stories,2024,211953
Warehouses (excl. manufacturer owned),4-6 Stories,2023,1287214
Warehouses (excl. manufacturer owned),4-6 Stories,2022,1750073
Warehouses (excl. manufacturer owned),4-6 Stories,2021,4583106
Warehouses (excl. manufacturer owned),4-6 Stories,2020,5094923
Warehouses (excl. manufacturer owned),4-6 Stories,2019,2450342
Warehouses (excl. manufacturer owned),4-6 Stories,2018,1855247
Warehouses (excl. manufacturer owned),4-6 Stories,2017,664288
Warehouses (excl. manufacturer owned),4-6 Stories,2016,609352
Warehouses (excl. manufacturer owned),4-6 Stories,2015,368372
Warehouses (excl. manufacturer owned),7-10 Stories,2024,13000
Warehouses (excl. manufacturer owned),7-10 Stories,2023,212080
Warehouses (excl. manufacturer owned),7-10 Stories,2022,57372
Warehouses (excl. manufacturer owned),7-10 Stories,2021,41995
Warehouses (excl. manufacturer owned),7-10 Stories,2020,198800
Warehouses (excl. manufacturer owned),7-10 Stories,2019,193070
Warehouses (excl. manufacturer owned),7-10 Stories,2018,130139
Warehouses (excl. manufacturer owned),7-10 Stories,2017,25600
Warehouses (excl. manufacturer owned),7-10 Stories,2016,81944
Warehouses (excl. manufacturer owned),7-10 Stories,2015,24264
Warehouses (excl. manufacturer owned),11-20 Stories,2022,9526
Warehouses (excl. manufacturer owned),11-20 Stories,2021,51000
Warehouses (excl. manufacturer owned),11-20 Stories,2020,53000
Office and Bank Buildings,N/A,2024,6477204
Office and Bank Buildings,N/A,2023,21762035
Office and Bank Buildings,N/A,2022,19262510
Office and Bank Buildings,N/A,2021,15514802
Office and Bank Buildings,N/A,2020,14921845
Office and Bank Buildings,N/A,2019,19098284
Office and Bank Buildings,N/A,2018,14013767
Office and Bank Buildings,N/A,2017,13876244
Office and Bank Buildings,N/A,2016,14554716
Office and Bank Buildings,N/A,2015,10228856
Office and Bank Buildings,1 Story,2024,2516743
Office and Bank Buildings,1 Story,2023,11532341
Office and Bank Buildings,1 Story,2022,11057610
Office and Bank Buildings,1 Story,2021,7698591
Office and Bank Buildings,1 Story,2020,7474742
Office and Bank Buildings,1 Story,2019,6219785
Office and Bank Buildings,1 Story,2018,10969081
Office and Bank Buildings,1 Story,2017,6055998
Office and Bank Buildings,1 Story,2016,5011081
Office and Bank Buildings,1 Story,2015,4017987
Office and Bank Buildings,2-3 Stories,2024,2436729
Office and Bank Buildings,2-3 Stories,2023,12088107
Office and Bank Buildings,2-3 Stories,2022,11785403
Office and Bank Buildings,2-3 Stories,2021,5986302
Office and Bank Buildings,2-3 Stories,2020,6515921
Office and Bank Buildings,2-3 Stories,2019,9649251
Office and Bank Buildings,2-3 Stories,2018,6444653
Office and Bank Buildings,2-3 Stories,2017,6250855
Office and Bank Buildings,2-3 Stories,2016,5582539
Office and Bank Buildings,2-3 Stories,2015,4063583
Office and Bank Buildings,4-6 Stories,2024,351029
Office and Bank Buildings,4-6 Stories,2023,2585207
Office and Bank Buildings,4-6 Stories,2022,4661152
Office and Bank Buildings,4-6 Stories,2021,5555966
Office and Bank Buildings,4-6 Stories,2020,3541678
Office and Bank Buildings,4-6 Stories,2019,6642581
Office and Bank Buildings,4-6 Stories,2018,5334187
Office and Bank Buildings,4-6 Stories,2017,5180863
Office and Bank Buildings,4-6 Stories,2016,5643893
Office and Bank Buildings,4-6 Stories,2015,4332974
Office and Bank Buildings,7-10 Stories,2024,492756
Office and Bank Buildings,7-10 Stories,2023,2209688
Office and Bank Buildings,7-10 Stories,2022,1978229
Office and Bank Buildings,7-10 Stories,2021,2185941
Office and Bank Buildings,7-10 Stories,2020,2197853
Office and Bank Buildings,7-10 Stories,2019,2780154
Office and Bank Buildings,7-10 Stories,2018,1980786
Office and Bank Buildings,7-10 Stories,2017,3289432
Office and Bank Buildings,7-10 Stories,2016,3088159
Office and Bank Buildings,7-10 Stories,2015,1267187
Office and Bank Buildings,11-20 Stories,2024,196230
Office and Bank Buildings,11-20 Stories,2023,1900438
Office and Bank Buildings,11-20 Stories,2022,1743477
Office and Bank Buildings,11-20 Stories,2021,1924857
Office and Bank Buildings,11-20 Stories,2020,6073918
Office and Bank Buildings,11-20 Stories,2019,6588840
Office and Bank Buildings,11-20 Stories,2018,4795130
Office and Bank Buildings,11-20 Stories,2017,2672409
Office and Bank Buildings,11-20 Stories,2016,2296520
Office and Bank Buildings,11-20 Stories,2015,1429680
Office and Bank Buildings,21+ Stories,2023,2140530
Office and Bank Buildings,21+ Stories,2022,3101180
Office and Bank Buildings,21+ Stories,2021,2705532
Office and Bank Buildings,21+ Stories,2020,3368530
Office and Bank Buildings,21+ Stories,2019,3319609
Office and Bank Buildings,21+ Stories,2018,4721548
Office and Bank Buildings,21+ Stories,2017,4314363
Office and Bank Buildings,21+ Stories,2016,3304475
Office and Bank Buildings,21+ Stories,2015,6044288
Parking Garages and Automotive Services,N/A,2024,357515
Parking Garages and Automotive Services,N/A,2023,1219133
Parking Garages and Automotive Services,N/A,2022,1190027
Parking Garages and Automotive Services,N/A,2021,1019902
Parking Garages and Automotive Services,N/A,2020,812703
Parking Garages and Automotive Services,N/A,2019,974698
Parking Garages and Automotive Services,N/A,2018,845477
Parking Garages and Automotive Services,N/A,2017,747362
Parking Garages and Automotive Services,N/A,2016,890061
Parking Garages and Automotive Services,N/A,2015,901237
Parking Garages and Automotive Services,1 Story,2024,1024606
Parking Garages and Automotive Services,1 Story,2023,4634781
Parking Garages and Automotive Services,1 Story,2022,4374364
Parking Garages and Automotive Services,1 Story,2021,3646405
Parking Garages and Automotive Services,1 Story,2020,2770200
Parking Garages and Automotive Services,1 Story,2019,3034314
Parking Garages and Automotive Services,1 Story,2018,3282274
Parking Garages and Automotive Services,1 Story,2017,3063232
Parking Garages and Automotive Services,1 Story,2016,2579600
Parking Garages and Automotive Services,1 Story,2015,2421756
Parking Garages and Automotive Services,2-3 Stories,2024,1025631
Parking Garages and Automotive Services,2-3 Stories,2023,3911783
Parking Garages and Automotive Services,2-3 Stories,2022,4898223
Parking Garages and Automotive Services,2-3 Stories,2021,3869741
Parking Garages and Automotive Services,2-3 Stories,2020,3379117
Parking Garages and Automotive Services,2-3 Stories,2019,4044238
Parking Garages and Automotive Services,2-3 Stories,2018,3901502
Parking Garages and Automotive Services,2-3 Stories,2017,3576103
Parking Garages and Automotive Services,2-3 Stories,2016,4127518
Parking Garages and Automotive Services,2-3 Stories,2015,3397550
Parking Garages and Automotive Services,4-6 Stories,2024,1139779
Parking Garages and Automotive Services,4-6 Stories,2023,5946357
Parking Garages and Automotive Services,4-6 Stories,2022,7138801
Parking Garages and Automotive Services,4-6 Stories,2021,5177424
Parking Garages and Automotive Services,4-6 Stories,2020,4072319
Parking Garages and Automotive Services,4-6 Stories,2019,8733089
Parking Garages and Automotive Services,4-6 Stories,2018,5005191
Parking Garages and Automotive Services,4-6 Stories,2017,4758367
Parking Garages and Automotive Services,4-6 Stories,2016,5513847
Parking Garages and Automotive Services,4-6 Stories,2015,4157564
Parking Garages and Automotive Services,7-10 Stories,2024,525199
Parking Garages and Automotive Services,7-10 Stories,2023,1956395
Parking Garages and Automotive Services,7-10 Stories,2022,2120433
Parking Garages and Automotive Services,7-10 Stories,2021,2199637
Parking Garages and Automotive Services,7-10 Stories,2020,1095314
Parking Garages and Automotive Services,7-10 Stories,2019,3124472
Parking Garages and Automotive Services,7-10 Stories,2018,2026441
Parking Garages and Automotive Services,7-10 Stories,2017,1638378
Parking Garages and Automotive Services,7-10 Stories,2016,2047807
Parking Garages and Automotive Services,7-10 Stories,2015,1627347
Parking Garages and Automotive Services,11-20 Stories,2024,58700
Parking Garages and Automotive Services,11-20 Stories,2023,297493
Parking Garages and Automotive Services,11-20 Stories,2022,492910
Parking Garages and Automotive Services,11-20 Stories,2021,295776
Parking Garages and Automotive Services,11-20 Stories,2020,138569
Parking Garages and Automotive Services,11-20 Stories,2019,482788
Parking Garages and Automotive Services,11-20 Stories,2018,328055
Parking Garages and Automotive Services,11-20 Stories,2017,475327
Parking Garages and Automotive Services,11-20 Stories,2016,92598
Parking Garages and Automotive Services,11-20 Stories,2015,136478
Parking Garages and Automotive Services,21+ Stories,2022,5610
Parking Garages and Automotive Services,21+ Stories,2020,5000
Manufacturing and Processing Plants,N/A,2024,1291752
Manufacturing and Processing Plants,N/A,2023,9131896
Manufacturing and Processing Plants,N/A,2022,25892841
Manufacturing and Processing Plants,N/A,2021,8376942
Manufacturing and Processing Plants,N/A,2020,5724996
Manufacturing and Processing Plants,N/A,2019,17537702
Manufacturing and Processing Plants,N/A,2018,12965083
Manufacturing and Processing Plants,N/A,2017,15839624
Manufacturing and Processing Plants,N/A,2016,9305760
Manufacturing and Processing Plants,N/A,2015,16580878
Manufacturing and Processing Plants,1 Story,2024,6336798
Manufacturing and Processing Plants,1 Story,2023,41947410
Manufacturing and Processing Plants,1 Story,2022,37069334
Manufacturing and Processing Plants,1 Story,2021,9879513
Manufacturing and Processing Plants,1 Story,2020,6345609
Manufacturing and Processing Plants,1 Story,2019,8913609
Manufacturing and Processing Plants,1 Story,2018,7120265
Manufacturing and Processing Plants,1 Story,2017,5194735
Manufacturing and Processing Plants,1 Story,2016,5592449
Manufacturing and Processing Plants,1 Story,2015,4710354
Manufacturing and Processing Plants,2-3 Stories,2024,5655757
Manufacturing and Processing Plants,2-3 Stories,2023,9479120
Manufacturing and Processing Plants,2-3 Stories,2022,5228965
Manufacturing and Processing Plants,2-3 Stories,2021,1719575
Manufacturing and Processing Plants,2-3 Stories,2020,1135757
Manufacturing and Processing Plants,2-3 Stories,2019,2864156
Manufacturing and Processing Plants,2-3 Stories,2018,8728628
Manufacturing and Processing Plants,2-3 Stories,2017,1323380
Manufacturing and Processing Plants,2-3 Stories,2016,1895601
Manufacturing and Processing Plants,2-3 Stories,2015,1599956
Manufacturing and Processing Plants,4-6 Stories,2024,1600000
Manufacturing and Processing Plants,4-6 Stories,2023,10001400
Manufacturing and Processing Plants,4-6 Stories,2022,28188053
Manufacturing and Processing Plants,4-6 Stories,2021,7736457
Manufacturing and Processing Plants,4-6 Stories,2020,413629
Manufacturing and Processing Plants,4-6 Stories,2019,1496000
Manufacturing and Processing Plants,4-6 Stories,2018,37827
Manufacturing and Processing Plants,4-6 Stories,2017,127260
Manufacturing and Processing Plants,4-6 Stories,2016,54382
Manufacturing and Processing Plants,4-6 Stories,2015,50708
Manufacturing and Processing Plants,7-10 Stories,2023,150700
Manufacturing and Processing Plants,7-10 Stories,2022,56365
Manufacturing and Processing Plants,7-10 Stories,2021,13000
Manufacturing and Processing Plants,7-10 Stories,2018,17590
Manufacturing and Processing Plants,7-10 Stories,2016,210000
Manufacturing and Processing Plants,11-20 Stories,2018,21500
Warehouses (Manufacturer owned),N/A,2024,197396
Warehouses (Manufacturer owned),N/A,2023,52000
Warehouses (Manufacturer owned),N/A,2022,128755
Warehouses (Manufacturer owned),N/A,2021,196977
Warehouses (Manufacturer owned),N/A,2020,182991
Warehouses (Manufacturer owned),N/A,2019,174492
Warehouses (Manufacturer owned),N/A,2018,184807
Warehouses (Manufacturer owned),N/A,2017,241596
Warehouses (Manufacturer owned),N/A,2016,174132
Warehouses (Manufacturer owned),N/A,2015,114936
Warehouses (Manufacturer owned),1 Story,2024,250680
Warehouses (Manufacturer owned),1 Story,2023,1592986
Warehouses (Manufacturer owned),1 Story,2022,1930316
Warehouses (Manufacturer owned),1 Story,2021,2512647
Warehouses (Manufacturer owned),1 Story,2020,2162416
Warehouses (Manufacturer owned),1 Story,2019,1374899
Warehouses (Manufacturer owned),1 Story,2018,1645967
Warehouses (Manufacturer owned),1 Story,2017,1770463
Warehouses (Manufacturer owned),1 Story,2016,1572252
Warehouses (Manufacturer owned),1 Story,2015,1351529
Warehouses (Manufacturer owned),2-3 Stories,2024,121500
Warehouses (Manufacturer owned),2-3 Stories,2023,183707
Warehouses (Manufacturer owned),2-3 Stories,2022,378828
Warehouses (Manufacturer owned),2-3 Stories,2021,155346
Warehouses (Manufacturer owned),2-3 Stories,2020,125612
Warehouses (Manufacturer owned),2-3 Stories,2019,186000
Warehouses (Manufacturer owned),2-3 Stories,2018,337705
Warehouses (Manufacturer owned),2-3 Stories,2017,292800
Warehouses (Manufacturer owned),2-3 Stories,2016,418681
Warehouses (Manufacturer owned),2-3 Stories,2015,198685
Warehouses (Manufacturer owned),4-6 Stories,2024,114222
Warehouses (Manufacturer owned),4-6 Stories,2022,83200
Warehouses (Manufacturer owned),4-6 Stories,2020,5000
Warehouses (Manufacturer owned),4-6 Stories,2019,17000
Warehouses (Manufacturer owned),4-6 Stories,2018,40000
Warehouses (Manufacturer owned),4-6 Stories,2017,6230
Warehouses (Manufacturer owned),7-10 Stories,2019,8700
Laboratories (Manufacturer owned),N/A,2024,231721
Laboratories (Manufacturer owned),N/A,2023,893020
Laboratories (Manufacturer owned),N/A,2022,572548
Laboratories (Manufacturer owned),N/A,2021,499945
Laboratories (Manufacturer owned),N/A,2020,330233
Laboratories (Manufacturer owned),N/A,2019,224455
Laboratories (Manufacturer owned),N/A,2018,143101
Laboratories (Manufacturer owned),N/A,2017,337134
Laboratories (Manufacturer owned),N/A,2016,232004
Laboratories (Manufacturer owned),N/A,2015,146157
Laboratories (Manufacturer owned),1 Story,2024,127147
Laboratories (Manufacturer owned),1 Story,2023,944299
Laboratories (Manufacturer owned),1 Story,2022,946341
Laboratories (Manufacturer owned),1 Story,2021,283640
Laboratories (Manufacturer owned),1 Story,2020,92562
Laboratories (Manufacturer owned),1 Story,2019,162828
Laboratories (Manufacturer owned),1 Story,2018,538222
Laboratories (Manufacturer owned),1 Story,2017,385154
Laboratories (Manufacturer owned),1 Story,2016,222530
Laboratories (Manufacturer owned),1 Story,2015,106630
Laboratories (Manufacturer owned),2-3 Stories,2024,123204
Laboratories (Manufacturer owned),2-3 Stories,2023,553931
Laboratories (Manufacturer owned),2-3 Stories,2022,450699
Laboratories (Manufacturer owned),2-3 Stories,2021,941552
Laboratories (Manufacturer owned),2-3 Stories,2020,540435
Laboratories (Manufacturer owned),2-3 Stories,2019,122088
