Industry,Work Type,Switch Time,Measure
Stores and Restaurants,Private,2024,4599564
Stores and Restaurants,Private,2023,18881366
Stores and Restaurants,Private,2022,18982182
Stores and Restaurants,Private,2021,14713100
Stores and Restaurants,Private,2020,12206660
Stores and Restaurants,Private,2019,16043853
Stores and Restaurants,Private,2018,16472021
Stores and Restaurants,Private,2017,19744841
Stores and Restaurants,Private,2016,20556362
Stores and Restaurants,Private,2015,19798565
Stores and Restaurants,County,2024,143353
Stores and Restaurants,County,2023,427116
Stores and Restaurants,County,2022,368994
Stores and Restaurants,County,2021,174003
Stores and Restaurants,County,2020,229577
Stores and Restaurants,County,2019,372640
Stores and Restaurants,County,2018,339081
Stores and Restaurants,County,2017,233470
Stores and Restaurants,County,2016,249161
Stores and Restaurants,County,2015,207378
Stores and Restaurants,State,2024,21242
Stores and Restaurants,State,2023,181535
Stores and Restaurants,State,2022,93474
Stores and Restaurants,State,2021,70847
Stores and Restaurants,State,2020,141964
Stores and Restaurants,State,2019,103773
Stores and Restaurants,State,2018,235674
Stores and Restaurants,State,2017,160762
Stores and Restaurants,State,2016,215748
Stores and Restaurants,State,2015,186675
Stores and Restaurants,Federal,2024,9792
Stores and Restaurants,Federal,2023,42341
Stores and Restaurants,Federal,2022,35396
Stores and Restaurants,Federal,2021,51992
Stores and Restaurants,Federal,2020,23002
Stores and Restaurants,Federal,2019,79636
Stores and Restaurants,Federal,2018,66037
Stores and Restaurants,Federal,2017,92795
Stores and Restaurants,Federal,2016,81514
Stores and Restaurants,Federal,2015,89061
Warehouses (excl. manufacturer owned),Private,2024,9492201
Warehouses (excl. manufacturer owned),Private,2023,44815324
Warehouses (excl. manufacturer owned),Private,2022,59428689
Warehouses (excl. manufacturer owned),Private,2021,48512778
Warehouses (excl. manufacturer owned),Private,2020,34428555
Warehouses (excl. manufacturer owned),Private,2019,29285120
Warehouses (excl. manufacturer owned),Private,2018,23109721
Warehouses (excl. manufacturer owned),Private,2017,22644688
Warehouses (excl. manufacturer owned),Private,2016,18784437
Warehouses (excl. manufacturer owned),Private,2015,14661689
Warehouses (excl. manufacturer owned),County,2024,186810
Warehouses (excl. manufacturer owned),County,2023,1174428
Warehouses (excl. manufacturer owned),County,2022,1070694
Warehouses (excl. manufacturer owned),County,2021,824060
Warehouses (excl. manufacturer owned),County,2020,636789
Warehouses (excl. manufacturer owned),County,2019,526143
Warehouses (excl. manufacturer owned),County,2018,720856
Warehouses (excl. manufacturer owned),County,2017,668533
Warehouses (excl. manufacturer owned),County,2016,967899
Warehouses (excl. manufacturer owned),County,2015,498065
Warehouses (excl. manufacturer owned),State,2024,114684
Warehouses (excl. manufacturer owned),State,2023,368965
Warehouses (excl. manufacturer owned),State,2022,255907
Warehouses (excl. manufacturer owned),State,2021,157582
Warehouses (excl. manufacturer owned),State,2020,218005
Warehouses (excl. manufacturer owned),State,2019,204369
Warehouses (excl. manufacturer owned),State,2018,218634
Warehouses (excl. manufacturer owned),State,2017,131430
Warehouses (excl. manufacturer owned),State,2016,219121
Warehouses (excl. manufacturer owned),State,2015,230006
Warehouses (excl. manufacturer owned),Federal,2024,42564
Warehouses (excl. manufacturer owned),Federal,2023,417217
Warehouses (excl. manufacturer owned),Federal,2022,268595
Warehouses (excl. manufacturer owned),Federal,2021,162954
Warehouses (excl. manufacturer owned),Federal,2020,288589
Warehouses (excl. manufacturer owned),Federal,2019,335748
Warehouses (excl. manufacturer owned),Federal,2018,127318
Warehouses (excl. manufacturer owned),Federal,2017,167428
Warehouses (excl. manufacturer owned),Federal,2016,70366
Warehouses (excl. manufacturer owned),Federal,2015,65637
Office and Bank Buildings,Private,2024,10593753
Office and Bank Buildings,Private,2023,47048462
Office and Bank Buildings,Private,2022,47866575
Office and Bank Buildings,Private,2021,36165885
Office and Bank Buildings,Private,2020,38942692
Office and Bank Buildings,Private,2019,47671609
Office and Bank Buildings,Private,2018,43062659
Office and Bank Buildings,Private,2017,36990494
Office and Bank Buildings,Private,2016,36015941
Office and Bank Buildings,Private,2015,29129147
Office and Bank Buildings,Municipal,2017,15000
Office and Bank Buildings,County,2024,1370105
Office and Bank Buildings,County,2023,4256715
Office and Bank Buildings,County,2022,3280836
Office and Bank Buildings,County,2021,2844832
Office and Bank Buildings,County,2020,2652264
Office and Bank Buildings,County,2019,2975887
Office and Bank Buildings,County,2018,2233772
Office and Bank Buildings,County,2017,2119306
Office and Bank Buildings,County,2016,1762244
Office and Bank Buildings,County,2015,1298734
Office and Bank Buildings,State,2024,476750
Office and Bank Buildings,State,2023,1160506
Office and Bank Buildings,State,2022,1505268
Office and Bank Buildings,State,2021,630762
Office and Bank Buildings,State,2020,1598922
Office and Bank Buildings,State,2019,1138722
Office and Bank Buildings,State,2018,2309906
Office and Bank Buildings,State,2017,1070071
Office and Bank Buildings,State,2016,776768
Office and Bank Buildings,State,2015,572215
Office and Bank Buildings,Federal,2024,30083
Office and Bank Buildings,Federal,2023,1752663
Office and Bank Buildings,Federal,2022,936882
Office and Bank Buildings,Federal,2021,1930512
Office and Bank Buildings,Federal,2020,900609
Office and Bank Buildings,Federal,2019,2512286
Office and Bank Buildings,Federal,2018,652815
Office and Bank Buildings,Federal,2017,1445293
Office and Bank Buildings,Federal,2016,926430
Office and Bank Buildings,Federal,2015,384459
Parking Garages and Automotive Services,Private,2024,3298836
Parking Garages and Automotive Services,Private,2023,15334416
Parking Garages and Automotive Services,Private,2022,17287639
Parking Garages and Automotive Services,Private,2021,13361809
Parking Garages and Automotive Services,Private,2020,10461270
Parking Garages and Automotive Services,Private,2019,14706631
Parking Garages and Automotive Services,Private,2018,12967446
Parking Garages and Automotive Services,Private,2017,11711636
Parking Garages and Automotive Services,Private,2016,12730966
Parking Garages and Automotive Services,Private,2015,9700613
Parking Garages and Automotive Services,County,2024,610038
Parking Garages and Automotive Services,County,2023,1832154
Parking Garages and Automotive Services,County,2022,2328346
Parking Garages and Automotive Services,County,2021,1884952
Parking Garages and Automotive Services,County,2020,941784
Parking Garages and Automotive Services,County,2019,4002100
Parking Garages and Automotive Services,County,2018,1424346
Parking Garages and Automotive Services,County,2017,1637317
Parking Garages and Automotive Services,County,2016,1230991
Parking Garages and Automotive Services,County,2015,2184238
Parking Garages and Automotive Services,State,2024,211494
Parking Garages and Automotive Services,State,2023,552858
Parking Garages and Automotive Services,State,2022,448600
Parking Garages and Automotive Services,State,2021,574286
Parking Garages and Automotive Services,State,2020,704077
Parking Garages and Automotive Services,State,2019,1350728
Parking Garages and Automotive Services,State,2018,890758
Parking Garages and Automotive Services,State,2017,621807
Parking Garages and Automotive Services,State,2016,1097998
Parking Garages and Automotive Services,State,2015,598659
Parking Garages and Automotive Services,Federal,2024,11062
Parking Garages and Automotive Services,Federal,2023,246514
Parking Garages and Automotive Services,Federal,2022,155783
Parking Garages and Automotive Services,Federal,2021,387838
Parking Garages and Automotive Services,Federal,2020,166091
Parking Garages and Automotive Services,Federal,2019,334140
Parking Garages and Automotive Services,Federal,2018,106390
Parking Garages and Automotive Services,Federal,2017,288009
Parking Garages and Automotive Services,Federal,2016,191476
Parking Garages and Automotive Services,Federal,2015,158422
Manufacturing and Processing Plants,Private,2024,14837750
Manufacturing and Processing Plants,Private,2023,69700799
Manufacturing and Processing Plants,Private,2022,96093045
Manufacturing and Processing Plants,Private,2021,27546949
Manufacturing and Processing Plants,Private,2020,13532009
Manufacturing and Processing Plants,Private,2019,30578291
Manufacturing and Processing Plants,Private,2018,22219872
Manufacturing and Processing Plants,Private,2017,22265337
Manufacturing and Processing Plants,Private,2016,16931640
Manufacturing and Processing Plants,Private,2015,22877305
Manufacturing and Processing Plants,County,2024,45755
Manufacturing and Processing Plants,County,2023,219893
Manufacturing and Processing Plants,County,2022,319674
Manufacturing and Processing Plants,County,2021,94734
Manufacturing and Processing Plants,County,2020,56631
Manufacturing and Processing Plants,County,2019,82185
Manufacturing and Processing Plants,County,2018,127114
Manufacturing and Processing Plants,County,2017,128418
Manufacturing and Processing Plants,County,2016,105340
Manufacturing and Processing Plants,County,2015,59789
Manufacturing and Processing Plants,State,2024,802
Manufacturing and Processing Plants,State,2023,20371
Manufacturing and Processing Plants,State,2022,12127
Manufacturing and Processing Plants,State,2021,36817
Manufacturing and Processing Plants,State,2020,11241
Manufacturing and Processing Plants,State,2019,32657
Manufacturing and Processing Plants,State,2018,14476
Manufacturing and Processing Plants,State,2017,89265
Manufacturing and Processing Plants,State,2016,1645
Manufacturing and Processing Plants,State,2015,2700
Manufacturing and Processing Plants,Federal,2023,769463
Manufacturing and Processing Plants,Federal,2022,10712
Manufacturing and Processing Plants,Federal,2021,46987
Manufacturing and Processing Plants,Federal,2020,20110
Manufacturing and Processing Plants,Federal,2019,118334
Manufacturing and Processing Plants,Federal,2018,6529431
Manufacturing and Processing Plants,Federal,2017,1979
Manufacturing and Processing Plants,Federal,2016,19567
Manufacturing and Processing Plants,Federal,2015,2102
Warehouses (Manufacturer owned),Private,2024,575498
Warehouses (Manufacturer owned),Private,2023,1828693
Warehouses (Manufacturer owned),Private,2022,2502169
Warehouses (Manufacturer owned),Private,2021,2861445
Warehouses (Manufacturer owned),Private,2020,2471019
Warehouses (Manufacturer owned),Private,2019,1757299
Warehouses (Manufacturer owned),Private,2018,2194679
Warehouses (Manufacturer owned),Private,2017,2257599
Warehouses (Manufacturer owned),Private,2016,2163414
Warehouses (Manufacturer owned),Private,2015,1662150
Warehouses (Manufacturer owned),County,2022,18930
Warehouses (Manufacturer owned),County,2020,5000
Warehouses (Manufacturer owned),County,2019,3792
Warehouses (Manufacturer owned),County,2018,13800
Warehouses (Manufacturer owned),County,2017,53490
Warehouses (Manufacturer owned),County,2016,1651
Warehouses (Manufacturer owned),Federal,2024,108300
Warehouses (Manufacturer owned),Federal,2021,3525
Warehouses (Manufacturer owned),Federal,2015,3000
Laboratories (Manufacturer owned),Private,2024,356395
Laboratories (Manufacturer owned),Private,2023,2197401
Laboratories (Manufacturer owned),Private,2022,2451150
Laboratories (Manufacturer owned),Private,2021,1688937
Laboratories (Manufacturer owned),Private,2020,969703
Laboratories (Manufacturer owned),Private,2019,935943
Laboratories (Manufacturer owned),Private,2018,1148459
Laboratories (Manufacturer owned),Private,2017,1435457
Laboratories (Manufacturer owned),Private,2016,1069424
Laboratories (Manufacturer owned),Private,2015,624227
Laboratories (Manufacturer owned),County,2024,47249
Laboratories (Manufacturer owned),County,2023,155708
Laboratories (Manufacturer owned),County,2022,102902
Laboratories (Manufacturer owned),County,2021,17864
Laboratories (Manufacturer owned),County,2020,16744
Laboratories (Manufacturer owned),County,2019,30213
Laboratories (Manufacturer owned),County,2018,9128
Laboratories (Manufacturer owned),County,2017,8256
Laboratories (Manufacturer owned),County,2016,11461
Laboratories (Manufacturer owned),County,2015,10580
Laboratories (Manufacturer owned),State,2024,45928
Laboratories (Manufacturer owned),State,2023,156165
Laboratories (Manufacturer owned),State,2022,79569
Laboratories (Manufacturer owned),State,2021,16415
Laboratories (Manufacturer owned),State,2020,10331
Laboratories (Manufacturer owned),State,2019,16969
Laboratories (Manufacturer owned),State,2018,17934
Laboratories (Manufacturer owned),State,2017,14911
Laboratories (Manufacturer owned),State,2016,26693
Laboratories (Manufacturer owned),State,2015,17737
Laboratories (Manufacturer owned),Federal,2024,36500
Laboratories (Manufacturer owned),Federal,2023,79996
Laboratories (Manufacturer owned),Federal,2022,76607
Laboratories (Manufacturer owned),Federal,2021,11921
Laboratories (Manufacturer owned),Federal,2020,1952
Laboratories (Manufacturer owned),Federal,2019,2166
Laboratories (Manufacturer owned),Federal,2018,9239
Laboratories (Manufacturer owned),Federal,2017,1379
Laboratories (Manufacturer owned),Federal,2016,16663
Laboratories (Manufacturer owned),Federal,2015,4363
Schools and Colleges,Private,2024,1845798
Schools and Colleges,Private,2023,8325654
Schools and Colleges,Private,2022,6335810
Schools and Colleges,Private,2021,6305240
Schools and Colleges,Private,2020,5223502
Schools and Colleges,Private,2019,5903651
Schools and Colleges,Private,2018,6310386
Schools and Colleges,Private,2017,7781517
Schools and Colleges,Private,2016,6568276
Schools and Colleges,Private,2015,7337048
Schools and Colleges,County,2024,10595313
Schools and Colleges,County,2023,49094416
Schools and Colleges,County,2022,44760475
Schools and Colleges,County,2021,40293019
Schools and Colleges,County,2020,42815981
Schools and Colleges,County,2019,44812216
Schools and Colleges,County,2018,41197029
Schools and Colleges,County,2017,33950225
Schools and Colleges,County,2016,31873881
Schools and Colleges,County,2015,26939470
Schools and Colleges,State,2024,2893215
Schools and Colleges,State,2023,11963626
Schools and Colleges,State,2022,8700521
Schools and Colleges,State,2021,7403190
Schools and Colleges,State,2020,7739944
Schools and Colleges,State,2019,6701346
Schools and Colleges,State,2018,7447104
Schools and Colleges,State,2017,8846507
Schools and Colleges,State,2016,7018663
Schools and Colleges,State,2015,6381986
Schools and Colleges,Federal,2024,9038
Schools and Colleges,Federal,2023,310473
Schools and Colleges,Federal,2022,206748
Schools and Colleges,Federal,2021,561096
Schools and Colleges,Federal,2020,294111
Schools and Colleges,Federal,2019,321338
Schools and Colleges,Federal,2018,281505
Schools and Colleges,Federal,2017,367363
Schools and Colleges,Federal,2016,217310
Schools and Colleges,Federal,2015,302320
Laboratories (excl. manufacturer owned),Private,2024,573864
Laboratories (excl. manufacturer owned),Private,2023,7006007
Laboratories (excl. manufacturer owned),Private,2022,9010688
Laboratories (excl. manufacturer owned),Private,2021,4315016
Laboratories (excl. manufacturer owned),Private,2020,2230325
Laboratories (excl. manufacturer owned),Private,2019,2020844
Laboratories (excl. manufacturer owned),Private,2018,1823215
Laboratories (excl. manufacturer owned),Private,2017,2427561
Laboratories (excl. manufacturer owned),Private,2016,1182835
Laboratories (excl. manufacturer owned),Private,2015,2044548
Laboratories (excl. manufacturer owned),County,2024,273385
Laboratories (excl. manufacturer owned),County,2023,1177760
Laboratories (excl. manufacturer owned),County,2022,1017484
Laboratories (excl. manufacturer owned),County,2021,279576
Laboratories (excl. manufacturer owned),County,2020,177381
Laboratories (excl. manufacturer owned),County,2019,761940
Laboratories (excl. manufacturer owned),County,2018,414819
Laboratories (excl. manufacturer owned),County,2017,156511
Laboratories (excl. manufacturer owned),County,2016,538165
Laboratories (excl. manufacturer owned),County,2015,105431
Laboratories (excl. manufacturer owned),State,2024,787178
Laboratories (excl. manufacturer owned),State,2023,1845927
Laboratories (excl. manufacturer owned),State,2022,642946
Laboratories (excl. manufacturer owned),State,2021,756583
Laboratories (excl. manufacturer owned),State,2020,935683
Laboratories (excl. manufacturer owned),State,2019,825453
Laboratories (excl. manufacturer owned),State,2018,2095824
Laboratories (excl. manufacturer owned),State,2017,847603
Laboratories (excl. manufacturer owned),State,2016,1530066
Laboratories (excl. manufacturer owned),State,2015,979830
Laboratories (excl. manufacturer owned),Federal,2024,235946
Laboratories (excl. manufacturer owned),Federal,2023,498471
Laboratories (excl. manufacturer owned),Federal,2022,526796
Laboratories (excl. manufacturer owned),Federal,2021,869517
Laboratories (excl. manufacturer owned),Federal,2020,489655
Laboratories (excl. manufacturer owned),Federal,2019,252711
Laboratories (excl. manufacturer owned),Federal,2018,377090
Laboratories (excl. manufacturer owned),Federal,2017,557149
Laboratories (excl. manufacturer owned),Federal,2016,389151
Laboratories (excl. manufacturer owned),Federal,2015,1285129
Libraries and Museums,Private,2024,304418
Libraries and Museums,Private,2023,1056220
Libraries and Museums,Private,2022,944824
Libraries and Museums,Private,2021,2139713
Libraries and Museums,Private,2020,1373906
Libraries and Museums,Private,2019,764651
Libraries and Museums,Private,2018,1415963
Libraries and Museums,Private,2017,1657573
Libraries and Museums,Private,2016,1739839
Libraries and Museums,Private,2015,1479998
Libraries and Museums,County,2024,633854
Libraries and Museums,County,2023,1946536
Libraries and Museums,County,2022,1567090
Libraries and Museums,County,2021,1422052
Libraries and Museums,County,2020,1403391
Libraries and Museums,County,2019,1391178
Libraries and Museums,County,2018,1218380
Libraries and Museums,County,2017,1466952
Libraries and Museums,County,2016,1098535
Libraries and Museums,County,2015,1069863
Libraries and Museums,State,2024,49330
Libraries and Museums,State,2023,363236
Libraries and Museums,State,2022,464214
Libraries and Museums,State,2021,297001
Libraries and Museums,State,2020,366510
Libraries and Museums,State,2019,500672
Libraries and Museums,State,2018,394505
Libraries and Museums,State,2017,377496
Libraries and Museums,State,2016,308292
Libraries and Museums,State,2015,261537
Libraries and Museums,Federal,2024,534
Libraries and Museums,Federal,2023,280763
Libraries and Museums,Federal,2022,193409
Libraries and Museums,Federal,2021,20543
Libraries and Museums,Federal,2020,85374
Libraries and Museums,Federal,2019,62638
Libraries and Museums,Federal,2018,747551
Libraries and Museums,Federal,2017,166199
Libraries and Museums,Federal,2016,64727
Libraries and Museums,Federal,2015,118765
Hospitals and Other Health Treatment,Private,2024,6419361
Hospitals and Other Health Treatment,Private,2023,31156856
Hospitals and Other Health Treatment,Private,2022,30133683
Hospitals and Other Health Treatment,Private,2021,21768777
Hospitals and Other Health Treatment,Private,2020,22128879
Hospitals and Other Health Treatment,Private,2019,21541167
Hospitals and Other Health Treatment,Private,2018,23355350
Hospitals and Other Health Treatment,Private,2017,24198891
Hospitals and Other Health Treatment,Private,2016,23000633
Hospitals and Other Health Treatment,Private,2015,19730347
Hospitals and Other Health Treatment,County,2024,1251171
Hospitals and Other Health Treatment,County,2023,2895958
Hospitals and Other Health Treatment,County,2022,2528626
Hospitals and Other Health Treatment,County,2021,2392446
