State,Year,Measure
Wyoming,2024,428359
Wyoming,2023,1334616
Wyoming,2022,1736730
Wyoming,2021,1465314
Wyoming,2020,917622
Wyoming,2019,1131068
Wyoming,2018,2606204
Wyoming,2017,811588
Wyoming,2016,1126629
Wyoming,2015,1915041
Wisconsin,2024,2461358
Wisconsin,2023,11310338
Wisconsin,2022,11572467
Wisconsin,2021,10412957
Wisconsin,2020,9173438
Wisconsin,2019,9885225
Wisconsin,2018,9044127
Wisconsin,2017,8662704
Wisconsin,2016,8079493
Wisconsin,2015,6642366
West Virginia,2024,432222
West Virginia,2023,3754770
West Virginia,2022,1834586
West Virginia,2021,1723982
West Virginia,2020,1272855
West Virginia,2019,1307292
West Virginia,2018,1045379
West Virginia,2017,812020
West Virginia,2016,1183265
West Virginia,2015,789865
Washington,2024,3307198
Washington,2023,17025067
Washington,2022,18871912
Washington,2021,20090631
Washington,2020,16968071
Washington,2019,18499011
Washington,2018,20207226
Washington,2017,19813237
Washington,2016,18001365
Washington,2015,14620901
Virginia,2024,5286699
Virginia,2023,18201798
Virginia,2022,20975978
Virginia,2021,17611403
Virginia,2020,15915002
Virginia,2019,19242857
Virginia,2018,18142798
Virginia,2017,15074661
Virginia,2016,13569377
Virginia,2015,10803992
Vermont,2024,182948
Vermont,2023,784375
Vermont,2022,928454
Vermont,2021,588941
Vermont,2020,550104
Vermont,2019,572704
Vermont,2018,486233
Vermont,2017,694401
Vermont,2016,632733
Vermont,2015,655031
Utah,2024,7362576
Utah,2023,8677384
Utah,2022,10468185
Utah,2021,11450537
Utah,2020,10458084
Utah,2019,8482271
Utah,2018,8700793
Utah,2017,7717705
Utah,2016,7380045
Utah,2015,5817861
Texas,2024,29561733
Texas,2023,98324095
Texas,2022,128791815
Texas,2021,90948980
Texas,2020,81275490
Texas,2019,87962999
Texas,2018,73512389
Texas,2017,70852674
Texas,2016,63856129
Texas,2015,64143819
Tennessee,2024,7147094
Tennessee,2023,19150642
Tennessee,2022,24068999
Tennessee,2021,19555599
Tennessee,2020,16940592
Tennessee,2019,15943999
Tennessee,2018,20525273
Tennessee,2017,13398783
Tennessee,2016,12778911
Tennessee,2015,10900863
South Dakota,2024,557436
South Dakota,2023,2780534
South Dakota,2022,3206027
South Dakota,2021,2617227
South Dakota,2020,1753796
South Dakota,2019,1656696
South Dakota,2018,1646676
South Dakota,2017,2312700
South Dakota,2016,1390521
South Dakota,2015,1457465
South Carolina,2024,5415138
South Carolina,2023,15099786
South Carolina,2022,16260920
South Carolina,2021,16451962
South Carolina,2020,12807907
South Carolina,2019,11953105
South Carolina,2018,13833368
South Carolina,2017,13829989
South Carolina,2016,11792039
South Carolina,2015,11021562
Rhode Island,2024,266289
Rhode Island,2023,1775113
Rhode Island,2022,1763386
Rhode Island,2021,1010945
Rhode Island,2020,927572
Rhode Island,2019,1134323
Rhode Island,2018,1673707
Rhode Island,2017,1265077
Rhode Island,2016,1375576
Rhode Island,2015,831788
Pennsylvania,2024,3164398
Pennsylvania,2023,17335508
Pennsylvania,2022,16181455
Pennsylvania,2021,17152722
Pennsylvania,2020,12594441
Pennsylvania,2019,14272570
Pennsylvania,2018,15611012
Pennsylvania,2017,20057117
Pennsylvania,2016,11855495
Pennsylvania,2015,10429904
Oregon,2024,2418145
Oregon,2023,7681343
Oregon,2022,9288823
Oregon,2021,9067048
Oregon,2020,9382038
Oregon,2019,11179523
Oregon,2018,7967791
Oregon,2017,8598830
Oregon,2016,8082620
Oregon,2015,6678988
Oklahoma,2024,1672023
Oklahoma,2023,6765953
Oklahoma,2022,7968458
Oklahoma,2021,7131370
Oklahoma,2020,5966466
Oklahoma,2019,5846453
Oklahoma,2018,6982734
Oklahoma,2017,5154152
Oklahoma,2016,5240348
Oklahoma,2015,5941901
Ohio,2024,4023620
Ohio,2023,25232825
Ohio,2022,22981788
Ohio,2021,17998788
Ohio,2020,14798752
Ohio,2019,16711794
Ohio,2018,15835276
Ohio,2017,12640030
Ohio,2016,12537948
Ohio,2015,12267572
North Dakota,2024,258869
North Dakota,2023,1790401
North Dakota,2022,2352254
North Dakota,2021,1675365
North Dakota,2020,1432228
North Dakota,2019,2470210
North Dakota,2018,2250767
North Dakota,2017,1246827
North Dakota,2016,1605687
North Dakota,2015,2589644
North Carolina,2024,8236763
North Carolina,2023,37607854
North Carolina,2022,34508595
North Carolina,2021,29182601
North Carolina,2020,25019719
North Carolina,2019,23588273
North Carolina,2018,23165143
North Carolina,2017,21745650
North Carolina,2016,20170396
North Carolina,2015,16019793
New York,2024,8292120
New York,2023,41448061
New York,2022,62554386
New York,2021,38738677
New York,2020,34256125
New York,2019,41852441
New York,2018,40093819
New York,2017,45490674
New York,2016,38121549
New York,2015,46943883
New Mexico,2024,828432
New Mexico,2023,2880912
New Mexico,2022,4207039
New Mexico,2021,2869220
New Mexico,2020,3557887
New Mexico,2019,1993175
New Mexico,2018,2615093
New Mexico,2017,2194508
New Mexico,2016,2482028
New Mexico,2015,2048471
New Jersey,2024,3844744
New Jersey,2023,13645048
New Jersey,2022,15838042
New Jersey,2021,14533989
New Jersey,2020,11475760
New Jersey,2019,13180443
New Jersey,2018,13026450
New Jersey,2017,12906999
New Jersey,2016,12539443
New Jersey,2015,9138582
New Hampshire,2024,447247
New Hampshire,2023,1767827
New Hampshire,2022,2019202
New Hampshire,2021,1861986
New Hampshire,2020,1564562
New Hampshire,2019,1458062
New Hampshire,2018,1519490
New Hampshire,2017,1344368
New Hampshire,2016,1337089
New Hampshire,2015,1196755
Nevada,2024,2434089
Nevada,2023,7776333
Nevada,2022,8978251
Nevada,2021,7980906
Nevada,2020,7729030
Nevada,2019,6704961
Nevada,2018,9514654
Nevada,2017,6126503
Nevada,2016,6633601
Nevada,2015,5249326
Nebraska,2024,1311604
Nebraska,2023,6487893
Nebraska,2022,4962028
Nebraska,2021,4990121
Nebraska,2020,3414587
Nebraska,2019,3971504
Nebraska,2018,4140427
Nebraska,2017,4439572
Nebraska,2016,3218949
Nebraska,2015,3199275
Montana,2024,301923
Montana,2023,1397874
Montana,2022,2000438
Montana,2021,2618020
Montana,2020,1521328
Montana,2019,1565170
Montana,2018,1930296
Montana,2017,1348602
Montana,2016,1360955
Montana,2015,1146957
Missouri,2024,2481430
Missouri,2023,9480383
Missouri,2022,10989220
Missouri,2021,11444968
Missouri,2020,10468768
Missouri,2019,9801503
Missouri,2018,9472838
Missouri,2017,9936306
Missouri,2016,8728848
Missouri,2015,8211521
Mississippi,2024,924500
Mississippi,2023,5424752
Mississippi,2022,2971839
Mississippi,2021,3211960
Mississippi,2020,2828717
Mississippi,2019,2598775
Mississippi,2018,3594963
Mississippi,2017,2275268
Mississippi,2016,2340050
Mississippi,2015,2604180
Minnesota,2024,2287508
Minnesota,2023,10419497
Minnesota,2022,12416259
Minnesota,2021,12436864
Minnesota,2020,10116143
Minnesota,2019,11815966
Minnesota,2018,11265767
Minnesota,2017,9021215
Minnesota,2016,9779265
Minnesota,2015,7810612
Michigan,2024,3662705
Michigan,2023,10123428
Michigan,2022,15220643
Michigan,2021,11148860
Michigan,2020,10036945
Michigan,2019,11552678
Michigan,2018,12151513
Michigan,2017,10987590
Michigan,2016,11170258
Michigan,2015,8522736
Massachusetts,2024,3344574
Massachusetts,2023,18606374
Massachusetts,2022,17213666
Massachusetts,2021,16647403
Massachusetts,2020,13610907
Massachusetts,2019,18411068
Massachusetts,2018,16425238
Massachusetts,2017,14141645
Massachusetts,2016,15910782
Massachusetts,2015,11576993
Maryland,2024,1823136
Maryland,2023,9835009
Maryland,2022,11933940
Maryland,2021,11195439
Maryland,2020,9229463
Maryland,2019,10598615
Maryland,2018,10435506
Maryland,2017,9547424
Maryland,2016,9972366
Maryland,2015,9018143
Maine,2024,583671
Maine,2023,1911205
Maine,2022,2029792
Maine,2021,2354989
Maine,2020,1777452
Maine,2019,1815417
Maine,2018,1730873
Maine,2017,1484065
Maine,2016,1512730
Maine,2015,1075122
Louisiana,2024,2702802
Louisiana,2023,8462477
Louisiana,2022,9642742
Louisiana,2021,10185492
Louisiana,2020,6267163
Louisiana,2019,8134991
Louisiana,2018,6717487
Louisiana,2017,8385113
Louisiana,2016,11565871
Louisiana,2015,14733978
Kentucky,2024,1880569
Kentucky,2023,8344740
Kentucky,2022,10207751
Kentucky,2021,7335013
Kentucky,2020,4917013
Kentucky,2019,5993108
Kentucky,2018,6448460
Kentucky,2017,5277808
Kentucky,2016,6142604
Kentucky,2015,4703046
Kansas,2024,1910751
Kansas,2023,8903690
Kansas,2022,6201311
Kansas,2021,5457827
Kansas,2020,5532458
Kansas,2019,4284615
Kansas,2018,5372990
Kansas,2017,4612528
Kansas,2016,4990548
Kansas,2015,5541058
Iowa,2024,1237415
Iowa,2023,8402596
Iowa,2022,6877482
Iowa,2021,8136343
Iowa,2020,5541816
Iowa,2019,6738525
Iowa,2018,5532706
Iowa,2017,6405225
Iowa,2016,5510874
Iowa,2015,6391047
Indiana,2024,3797782
Indiana,2023,18827677
Indiana,2022,17509975
Indiana,2021,14570977
Indiana,2020,11364957
Indiana,2019,11248320
Indiana,2018,10360796
Indiana,2017,9265524
Indiana,2016,8537519
Indiana,2015,7325836
Illinois,2024,3357131
Illinois,2023,17919628
Illinois,2022,15861714
Illinois,2021,13357901
Illinois,2020,13140100
Illinois,2019,14928291
Illinois,2018,14194152
Illinois,2017,14328733
Illinois,2016,15888271
Illinois,2015,13944278
Idaho,2024,1362666
Idaho,2023,12349925
Idaho,2022,6422178
Idaho,2021,5593425
Idaho,2020,4452478
Idaho,2019,4573068
Idaho,2018,4696222
Idaho,2017,3876132
Idaho,2016,3189681
Idaho,2015,3072174
Hawaii,2024,1094365
Hawaii,2023,3756794
Hawaii,2022,3251788
Hawaii,2021,2717559
Hawaii,2020,2703156
Hawaii,2019,3860878
Hawaii,2018,3365187
Hawaii,2017,3213654
Hawaii,2016,3790927
Hawaii,2015,3660436
Georgia,2024,6160230
Georgia,2023,43445634
Georgia,2022,30690108
Georgia,2021,24780584
Georgia,2020,21218981
Georgia,2019,23693153
Georgia,2018,21630855
Georgia,2017,21984461
Georgia,2016,18530689
Georgia,2015,15214967
Florida,2024,20990313
Florida,2023,81211031
Florida,2022,80484357
Florida,2021,75897844
Florida,2020,59453899
Florida,2019,58344837
Florida,2018,51695010
Florida,2017,49253195
Florida,2016,45665666
Florida,2015,41065137
District of Columbia,2024,497921
District of Columbia,2023,3780999
District of Columbia,2022,3837232
District of Columbia,2021,3484241
District of Columbia,2020,3691409
District of Columbia,2019,4672355
District of Columbia,2018,3779936
District of Columbia,2017,3984178
District of Columbia,2016,4561779
District of Columbia,2015,3182665
Delaware,2024,356168
Delaware,2023,1955428
Delaware,2022,2968384
Delaware,2021,2610364
Delaware,2020,2615251
Delaware,2019,1789329
Delaware,2018,1828342
Delaware,2017,1963934
Delaware,2016,1443742
Delaware,2015,936348
Connecticut,2024,1191462
Connecticut,2023,5390698
Connecticut,2022,5871756
Connecticut,2021,3841371
Connecticut,2020,4397024
Connecticut,2019,4156265
Connecticut,2018,4233668
Connecticut,2017,4751030
Connecticut,2016,2791998
Connecticut,2015,4415959
Colorado,2024,3690430
Colorado,2023,17066277
Colorado,2022,19644297
Colorado,2021,20715329
Colorado,2020,17791484
Colorado,2019,16012497
Colorado,2018,19904554
Colorado,2017,16512481
Colorado,2016,16148808
Colorado,2015,13649761
California,2024,18480515
California,2023,63149832
California,2022,67557951
California,2021,67227673
California,2020,54034423
California,2019,57059818
California,2018,59403781
California,2017,60690051
California,2016,56538330
California,2015,42771706
Arkansas,2024,1622036
Arkansas,2023,6066611
Arkansas,2022,7323637
Arkansas,2021,5192159
Arkansas,2020,4580665
Arkansas,2019,4978597
Arkansas,2018,4093738
Arkansas,2017,3494517
Arkansas,2016,3569904
Arkansas,2015,2949801
Arizona,2024,6073438
Arizona,2023,24288710
Arizona,2022,47067641
Arizona,2021,32003784
Arizona,2020,21632996
Arizona,2019,17115835
Arizona,2018,14393351
Arizona,2017,12960813
Arizona,2016,12502945
Arizona,2015,10679026
Alaska,2024,163060
Alaska,2023,1528943
Alaska,2022,776219
Alaska,2021,1097538
Alaska,2020,874150
Alaska,2019,905087
Alaska,2018,1071441
Alaska,2017,1007536
Alaska,2016,777369
Alaska,2015,956523
Alabama,2024,2520945
Alabama,2023,10602672
Alabama,2022,12257481
Alabama,2021,9178524
Alabama,2020,8441325
Alabama,2019,9762483
Alabama,2018,7964279
Alabama,2017,5989382
Alabama,2016,5836779
Alabama,2015,5474720
